month,year,rain,evap,t_max,t_min
1,1921,0.0,,14.793548387096775,2.9516129032258065
1,1923,0.0003225806451612903,,24.096774193548388,1.5161290322580645
1,1924,0.4679032258064516,,19.261290322580646,1.8709677419354838
1,1925,0.0003225806451612903,,20.001612903225805,-1.0419354838709676
1,1926,2.150161290322581,,17.56935483870968,0.7048387096774194
1,1927,0.0,,22.501612903225805,0.6580645161290322
1,1928,0.032741935483870964,,20.60483870967742,1.382258064516129
1,1929,0.0003225806451612903,,19.758064516129032,1.5080645161290323
1,1930,0.08919354838709677,,20.758064516129032,2.1129032258064515
1,1931,2.1970967741935485,,16.911290322580644,1.9435483870967742
1,1932,0.31790322580645164,,21.07741935483871,1.6048387096774193
1,1933,0.02467741935483871,,20.09193548387097,2.5580645161290323
1,1934,0.3067741935483871,,23.112903225806452,-0.29838709677419356
1,1935,0.4033870967741936,,17.75,0.5967741935483871
1,1936,0.0006451612903225806,,22.193548387096776,1.3548387096774193
1,1940,0.3090322580645161,3.858064516129032,20.201075268817206,1.3666666666666667
1,1941,0.5161290322580645,,19.533870967741933,1.6887096774193548
1,1942,0.12754032258064515,4.174193548387097,21.460483870967742,2.2650806451612904
1,1943,1.350241935483871,3.9170967741935487,19.93548387096774,1.0
1,1944,0.40258064516129033,3.589193548387097,18.736290322580647,-0.34354838709677427
1,1945,0.49641129032258063,4.2,20.3247311827957,4.039784946236559
1,1946,0.4688709677419355,,18.79516129032258,7.351612903225806
1,1947,1.5262096774193548,4.074193548387097,20.6244623655914,5.71236559139785
1,1948,1.0277777777777777,3.52,18.227741935483873,4.413548387096774
1,1949,0.2010752688172043,4.895806451612904,20.495322580645162,4.686774193548387
1,1950,0.01778801843317972,4.449354838709677,24.450645161290325,8.15548387096774
1,1951,0.06444124423963134,4.763225806451612,20.510322580645163,3.4638709677419355
1,1952,0.000935483870967742,5.237311827956989,23.9,5.4456989247311824
1,1953,0.0003225806451612903,3.7473118279569895,21.813763440860217,2.1731182795698922
1,1954,0.06632258064516129,4.565053763440861,21.67043010752688,5.509677419354839
1,1955,0.061182795698924736,4.4437096774193545,19.627741935483872,3.9322580645161294
1,1956,0.0,5.187150537634409,20.608294930875577,1.30184331797235
1,1957,0.03157258064516129,5.097903225806451,21.436559139784944,3.7446236559139785
1,1958,0.26326612903225804,3.604677419354839,16.20967741935484,1.760752688172043
1,1959,0.31900985663082443,3.4251612903225808,18.577880184331796,2.914746543778802
1,1960,0.08412186379928316,4.6466666666666665,19.20184331797235,4.594470046082949
1,1961,0.7354838709677419,4.27258064516129,19.3678955453149,2.6980030721966206
1,1962,0.5282258064516129,5.154838709677419,18.20890937019969,0.6790322580645162
1,1963,0.0,5.009677419354839,20.838709677419356,3.503405017921147
1,1964,0.42750206782464845,3.360483870967742,18.393939393939394,2.7413000977517106
1,1965,0.1333002481389578,3.769354838709677,20.61329423264907,2.7688416422287387
1,1966,0.46486559139784944,3.7338709677419355,17.29090909090909,3.5642228739002935
1,1967,1.1081036168132943,3.363709677419355,18.32824046920821,1.3440762463343108
1,1968,0.09480286738351255,4.25268817204301,21.288709677419355,2.8275345622119814
1,1969,0.10729528535980147,3.9226612903225804,22.49095796676442,3.833260019550342
1,1970,0.17495391705069124,4.2381290322580645,20.49747349424769,2.2599593954432664
1,1971,0.2567741935483871,4.451612903225806,22.367302052785924,4.474046920821114
1,1972,0.18771712158808931,3.506532258064516,20.539641577060934,3.7145161290322584
1,1973,1.095852534562212,4.184258064516128,20.17448680351906,2.198533724340176
1,1974,0.0031451612903225807,5.001483870967742,23.766749379652605,2.655334987593052
1,1975,0.43229166666666663,3.902322580645161,20.250144747725393,2.1192100909842844
1,1976,0.06929435483870967,4.079806451612903,20.90918114143921,1.6029776674937966
1,1977,0.2773790322580645,3.9437903225806448,19.92183622828784,4.062034739454094
1,1978,0.0018100358422939067,4.450967741935483,21.519354838709678,1.1451612903225807
1,1979,0.05707979626485569,4.308294930875576,20.475806451612904,2.185483870967742
1,1980,0.24059139784946235,3.6774193548387095,21.718637992831543,2.197132616487455
1,1981,1.1989677419354838,2.8817204301075265,18.12258064516129,2.0869070208728653
1,1982,0.016129032258064516,4.622580645161291,23.301075268817204,1.9372759856630826
1,1983,0.5931950844854071,2.9387096774193546,18.183870967741935,2.4830220713073006
1,1984,1.10629692510847,3.148387096774193,19.886200716845877,3.552867383512545
1,1985,0.8253480475382003,3.385887096774194,18.70967741935484,2.696236559139785
1,1986,0.026392961876832845,3.825806451612903,20.827956989247312,1.7365591397849462
1,1987,2.1327272727272732,3.277290322580645,17.633333333333333,1.8480286738351255
1,1988,0.12559139784946238,3.590967741935484,19.99228996809642,2.091102445941156
1,1989,0.00765704584040747,4.208019713261649,22.2532495256167,3.591200189753321
1,1990,0.18809384164222873,3.4172948028673837,20.711332216170927,3.689303169948331
1,1991,0.03385635811126694,4.008477893074667,20.934074971312,2.1552467168175444
1,1992,3.518257947639084,3.0526754696915988,16.3150643886268,4.0505355093714135
1,1993,0.41388440860215053,3.855210918114144,20.592847124824683,3.3739130434782605
1,1994,0.20734247311827958,3.831385442514475,20.685548387096773,1.722043010752688
1,1995,0.16934139784946234,3.8887386269644337,21.49782608695652,1.4592215988779804
1,1996,0.02217741935483871,4.168110599078341,22.704347826086956,0.18078541374474055
1,1997,0.9519483870967741,3.5383870967741933,19.345032258064517,0.5572903225806451
1,1998,0.005309139784946237,4.062764976958525,20.10725806451613,-0.7538978494623656
1,1999,0.002932551319648094,4.690439882697947,21.33460410557185,-1.072873900293255
1,2000,2.688172043010753e-05,4.637118279569893,22.026450337880913,0.812769348463598
1,2001,0.04957478005865102,3.9878411910669973,20.381259600614438,2.9078341013824884
