COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 13/09/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: SEPTIEMBRE DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 32020 
 NOMBRE    : FRESNILLO 
 ESTADO    : ZACATECAS 
 MUNICIPIO : FRESNILLO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 23.17388889 ° 
 LONGITUD  : -102.8908333 ° 
 ALTITUD   : 2201 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1949-09-01	0.7	4.63	22.5	11.5
1949-09-02	0	8.12	24.5	9.5
1949-09-03	0	6.15	25.5	9.5
1949-09-04	0	9.88	26.5	12
1949-09-05	0	5.28	26	9
1949-09-06	0	6.55	24	9
1949-09-07	0	8.98	25	9
1949-09-08	23.8	9.75	26.5	10
1949-09-09	0.01	3.2	22	10.5
1949-09-10	15	9.12	23	11
1949-09-11	1.8	1.26	23	12
1949-09-12	0	4.16	26	13
1949-09-13	0	9.21	26	10
1949-09-14	0.01	7.37	25	10
1949-09-15	1.9	3.42	25	10
1949-09-16	10	4.85	24	10
1949-09-17	0	6.26	26	12
1949-09-18	0	7.11	26	12
1949-09-19	7.9	5.53	25	14
1949-09-20	0	5.85	24	14
1949-09-21	0	4.67	23	12
1949-09-22	0	3.9	23	10
1949-09-23	0.01	4.5	23	12
1949-09-24	1.9	6.69	24	11
1949-09-25	37.7	9.37	22	13
1949-09-26	0.01	3.9	22	13
1949-09-27	0.01	3.18	23	10
1949-09-28	0	5.79	22	11
1949-09-29	0	6.03	21.5	11
1949-09-30	0	5.74	21	7
1949-10-01	0	4.21	23.5	6.5
1949-10-02	0	6.09	24	6.5
1949-10-03	0	5.38	25	5.5
1949-10-04	0	6.08	25	5
1949-10-05	2.6	3.26	26.5	5
1949-10-06	33	1.61	15.5	13
1949-10-07	0.01	2.59	24.5	11
1949-10-08	0.01	4.85	25	9.5
1949-10-09	0.01	4	25	11.5
1949-10-10	0	6.33	26	8.5
1949-10-11	0	3.42	25.5	9.5
1949-10-12	1.1	4.87	24	11
1949-10-13	0.01	2.06	23	12.5
1949-10-14	10	1.82	22.5	10.5
1949-10-15	0	6.34	22	10.5
1949-10-16	0	6.01	24	9
1949-10-17	0	5.02	25	7
1949-10-18	13.5	3.21	25	8
1949-10-19	0	4.32	24	8
1949-10-20	0	5.08	25	9.5
1949-10-21	0.01	4.41	25.5	10
1949-10-22	6	4.84	25	7.5
1949-10-23	0.01	2.59	24	10
1949-10-24	0.01	4.42	24	8
1949-10-25	0	4.79	22.5	8.5
1949-10-26	7.7	4.78	24.5	6
1949-10-27	0	5.34	23	6
1949-10-28	0	5.44	21.5	8
1949-10-29	0.01	4.91	19	4.5
1949-10-30	0	3.93	21	1
1949-10-31	0.01	5.3	19	5.5
1950-05-01	0	15.3	29.5	7.5
1950-05-02	0	15.6	30.5	10
1950-05-03	0	8.68	31	8
1950-05-04	0	11.82	31.5	9
1950-05-05	0	9.6	31	9
1950-05-06	0	13.75	32	12
1950-05-07	0	6.05	32	12
1950-05-08	0.5	10.9	31	11
1950-05-09	4	9.55	28	12
1950-05-10	0	7.33	28	9
1950-05-11	0	8.75	28	12
1950-05-12	0	9.95	29	12
1950-05-13	0	12.2	29	12
1950-05-14	0	11.55	29	12.5
1950-05-15	0	4.65	29	10.5
1950-05-16	0	10.85	30.5	12.5
1950-05-17	0	9.06	28	12
1950-05-18	0	8.89	26	9
1950-05-19	0	11	28	7
1950-05-20	0.01	8.8	27.5	10
1950-05-21	0.01	9	26	8
1950-05-22	0	8.5	28	10
1950-05-23	0	5.2	27	9
1950-05-24	0	9.45	29.5	9
1950-05-25	0.01	10.15	30	10
1950-05-26	0	15.7	29.5	12
1950-05-27	0	10.6	30.5	7
1950-05-28	2.5	5.43	25	11
1950-05-29	1.5	4.87	24	12.5
1950-05-30	1.4	5.09	26	13
1950-05-31	4	1.51	20	13
1950-06-01	11.8	3.45	18	13
1950-06-02	0	5.92	28	13
1950-06-03	0	4.93	25	10.5
1950-06-04	0	9.45	27	13
1950-06-05	0	11.08	28	11
1950-06-06	1.5	7.3	28.5	13
1950-06-07	0.3	7.25	29	13
1950-06-08	12.5	7.51	29	17
1950-06-09	0	3.51	20.5	12.5
1950-06-10	0	10.13	29	11.5
1950-06-11	0	5.98	24.5	13
1950-06-12	0	11.88	27	11
1950-06-13	0	7.26	28	13
1950-06-14	0	14.39	28	12
1950-06-15	0	11.18	29	11.5
1950-06-16	0	11.73	27	11
1950-06-17	0	9.47	26.5	11.5
1950-06-18	0	8.45	26	11.5
1950-06-19	5.3	5.35	24	15
1950-06-20	16	5.9	22	14
1950-06-21	0	5.65	23	11
1950-06-22	6.2	4.7	25	13
1950-06-23	0	9.95	25	13
1950-06-24	0	9.9	20.5	10
1950-06-25	0	10.15	25	10.5
1950-06-26	0	2.65	20.5	11
1950-06-27	0	10.09	26	8.5
1950-06-28	0	9.83	26.5	8
1950-06-29	0	9.77	26	10.5
1950-06-30	0	5.53	25	10
1950-07-01	0	11.9	25	11
1950-07-02	0	13	25	11
1950-07-03	0.5	2.29	29	10
1950-07-04	9.5	0.31	28.5	12
1950-07-05	3.4	3.35	20	12
1950-07-06	12.7	7.35	23	13
1950-07-07	11.5	9.23	23	11
1950-07-08	9.7	6.52	24	12
1950-07-09	0	11.12	24.5	10
1950-07-10	0	5.63	27	11
1950-07-11	10.3	5.3	26	14
1950-07-12	0.4	4.35	25	11
1950-07-13	0	5.85	24.5	13.5
1950-07-14	0	9.55	24	12
1950-07-15	0	8.9	25.5	10.5
1950-07-16	0	8.34	25.5	12
1950-07-17	6.3	2.61	23	13
1950-07-18	0	7.65	24	11
1950-07-19	0	10	29	10
1950-07-20	0	8.35	24	8
1950-07-21	0	8.5	25	8.5
1950-07-22	0	7.6	27	10
1950-07-23	0	8.6	25.5	10
1950-07-24	0	9.5	25	10.5
1950-07-25	0	8.75	25	12
1950-07-26	3.5	3.2	24	11
1950-07-27	11.3	6.7	24	10.5
1950-07-28	5.3	4.63	24	11
1950-07-29	8.2	5.67	25	11
1950-07-30	0.01	6.9	25.5	12
1950-07-31	5.7	0.85	24	10
1950-08-01	0	9.6	24	13
1950-08-02	0	7.4	24	10
1950-08-03	0	11.35	25	12
1950-08-04	0	7.75	26	9
1950-08-05	0	10.25	26	8.5
1950-08-06	0	7.28	24	9.5
1950-08-07	0	8.77	26	11
1950-08-08	0.01	8.95	25	9
1950-08-09	0	9.5	25	9
1950-08-10	0	2.5	24	8.5
1950-08-11	0	7	24	9
1950-08-12	0	5.16	24	11.5
1950-08-13	0	7.14	26	10.5
1950-08-14	0.9	3.27	24	9.5
1950-08-15	0	3.93	24	11.5
1950-08-16	0	12.65	25	10
1950-08-17	5.5	3.83	25	8
1950-08-18	0	15.43	26	12
1950-08-19	23.4	1.42	24	10.5
1950-08-20	43	5.6	19.5	12
1950-08-21	7.5	1.81	21	11
1950-08-22	11.5	6.14	21	11
1950-08-23	0.01	2.2	23	11
1950-08-24	0	5.68	24	13
1950-08-25	0	6.37	24	9
1950-08-26	0	3.7	24	12
1950-08-27	0	5.35	24	11
1950-08-28	0	8	25	10
1950-08-29	0	8.15	25.5	11
1950-08-30	0.01	4.5	24	14
1950-08-31	0	2.48	25	12
1950-09-01	0	9.09	25	11
1950-09-02	0	8.94	24	11
1950-09-03	0	9.04	26	11
1950-09-04	0	6.63	24	9
1950-09-05	0	5.67	25	11
1950-09-06	0	7.25	24	9
1950-09-07	7	6.06	25	11
1950-09-08	11	5.12	25.5	11
1950-09-09	19	2.7	24	12
1950-09-10	1	2.81	21	12.5
1950-09-11	8.8	6.71	23	11.5
1950-09-12	0.01	6.5	23	12
1950-09-13	0	4.85	24	11.5
1950-09-14	0	8.78	24	9.5
1950-09-15	0	7.55	24	9.5
1950-09-16	0	5.55	24	10
1950-09-17	0	3.45	24	11.5
1950-09-18	0	6.9	26	11
1950-09-19	0	7.2	25.5	11.5
1950-09-20	0	12.5	22	11
1950-09-21	0	4.55	24	9.5
1950-09-22	0	6.1	24	9
1950-09-23	0	8.58	24.5	9
1950-09-24	0	12.72	25.5	11.5
1950-09-25	33.8	9.2	24	9.5
1950-09-26	23.5	4.2	24	10
1950-09-27	0	8.9	25	10
1950-09-28	0	8.55	23	11.5
1950-09-29	0	12.61	24	10
1950-09-30	0	6.14	24.5	9
1950-10-01	0	2.62	25	9
1950-10-02	0	3.62	24	9.5
1950-10-03	0	3.5	24	9
1950-10-04	1.1	5.7	22	9.5
1950-10-05	0	3.1	20	10.5
1950-10-06	0	4.3	23	8
1950-10-07	0	3.7	25	8
1950-10-08	0	2.6	25.5	8.5
1950-10-09	0	5	22	11.5
1950-10-10	0	3.2	24	6.5
1950-10-11	0	5.8	23	8
1950-10-12	0	5.35	21.5	7
1950-10-13	0	4.6	22	9
1950-10-14	0	6.38	21	6.5
1950-10-15	0	3.33	23	7
1950-10-16	0	4.52	23	9
1950-10-17	0	5.43	23	9.5
1950-10-18	0	6.42	22	8
1950-10-19	0	6.15	22	9.5
1950-10-20	0	4.8	21	9.5
1950-10-21	0	3.08	21	1.5
1950-10-22	0	4.07	23	1.5
1950-10-23	0	5.72	21	2.5
1950-10-24	0	4.28	19	1.5
1950-10-25	0	4.16	22	0.5
1950-10-26	0	6.47	21	3.5
1950-10-27	0	4.22	20	2
1950-10-28	0	3.95	19	1.5
1950-10-29	0	4.5	19	1.5
1950-10-30	0	2.8	18.5	1.5
1950-10-31	0	3.65	19	1.5
1950-11-01	0	6.35	23	-1
1950-11-02	0	3.8	24	-1.5
1950-11-03	0	6.2	22.5	0.5
1950-11-04	0	5.6	23.5	0.5
1950-11-05	0	6.23	22	2.5
1950-11-06	0	3.05	22.5	1.5
1950-11-07	0	3.41	22	-6.5
1950-11-08	0	4	22.5	-4
1950-11-09	0	3.85	24	-4
1950-11-10	0	1.02	21	-1
1950-11-11	0	4.06	23	-1
1950-11-12	0	4.03	21	1.5
1950-11-13	0.01	2.91	20.5	1
1950-11-14	0	5.28	23.5	-0.5
1950-11-15	0	3.83	24	-1
1950-11-16	0	3.87	23.5	-1
1950-11-17	0	4.8	24	2.5
1950-11-18	0	3.65	22	3
1950-11-19	0	5.1	21.5	1.5
1950-11-20	0	4.1	23	-1
1950-11-21	0	5.4	24	1.5
1950-11-22	0	4.75	23	-1
1950-11-23	0	4.67	22	-1
1950-11-24	0	2.68	21.5	1.5
1950-11-25	0	3.43	23	0.5
1950-11-26	0	3.74	19	1
1950-11-27	0	3.67	21	-4
1950-11-28	0	3.48	22	-3.5
1950-11-29	0	4.45	24	-3.5
1950-11-30	0	4.08	23	1
1950-12-01	0	4.05	19.5	2
1950-12-02	0	4.2	23	1.5
1950-12-03	0	3.25	19.5	-1.5
1950-12-04	0	3.65	24	-4.5
1950-12-05	0	2.6	23	2.5
1950-12-06	0	3.35	24	1
1950-12-07	0	3.25	23	2
1950-12-08	0	4.45	24	1.5
1950-12-09	0	4.05	19	3.5
1950-12-10	0	3.15	22	-6.5
1950-12-11	0	3.8	23	-3.5
1950-12-12	0	3.25	21	1.5
1950-12-13	0	3.15	21	1.5
1950-12-14	0	3.15	22	-4.5
1950-12-15	0	4.48	21	-3
1950-12-16	0	3.92	21	-3.5
1950-12-17	0	3.5	19.5	-1.5
1950-12-18	0	3.25	21	1.5
1950-12-19	0	3.6	21	2
1950-12-20	0	4.65	23.5	2.5
1950-12-21	0	3.25	19	-1.5
1950-12-22	0	2.65	17.5	-4.5
1950-12-23	0	2.4	19.5	-5.5
1950-12-24	0	3.15	21	-6.5
1950-12-25	0	3.8	21	-4.5
1950-12-26	0	2.65	19	-3.5
1950-12-27	0	2.75	21	-7.5
1950-12-28	0	3.1	22	-6.5
1950-12-29	0	1.9	21	-4
1950-12-30	0.01	2.35	23	1.5
1950-12-31	0.01	3.5	21	2
1951-04-01	0	5.75	23	9
1951-04-02	0	8.15	25	8.5
1951-04-03	0	6.35	24	9.5
1951-04-04	0	7.25	23	10
1951-04-05	0	6.25	24	8
1951-04-06	0	5.4	27	9.5
1951-04-07	0	3.25	26	10.5
1951-04-08	0	6.6	27	9.5
1951-04-09	0	5.4	23	8.5
1951-04-10	0	7.95	27	7.5
1951-04-11	0	7.8	27	8.5
1951-04-12	0	6.96	27	9.5
1951-04-13	0	5.95	24	10
1951-04-14	0	11.15	24	8.5
1951-04-15	0	12.3	26	8
1951-04-16	0	8.85	21.5	9
1951-04-17	0	13.9	29	11
1951-04-18	0	11	25	12.5
1951-04-19	0	8.7	28	9.5
1951-04-20	0	13.75	26	10.5
1951-04-21	0	7.75	24	8.5
1951-04-22	0	9.25	26	8.5
1951-04-23	0	2.15	31	9.5
1951-04-24	0	9.5	29	9.5
1951-04-25	0	1.1	27	11.5
1951-04-26	0	7.12	26	12
1951-04-27	13	5.08	26	10.5
1951-04-28	14.5	14.15	26	12
1951-04-29	0	8.8	23	11.5
1951-04-30	0	13.3	23	8.5
1951-05-01	0	11.6	26	7
1951-05-02	0	7.75	26	8
1951-05-03	0	7.6	27.5	8.5
1951-05-04	0	7.9	27	9
1951-05-05	0	8.5	24	11.5
1951-05-06	0	6.2	26	8.5
1951-05-07	0	7.25	27	8
1951-05-08	0	10.9	27	9.5
1951-05-09	0	9.6	29	9
1951-05-10	0	9.1	27	10
1951-05-11	0	8.75	26	9.5
1951-05-12	0	8.35	28.5	7.5
1951-05-13	0	6.2	28	11
1951-05-14	0	5.85	29	8
1951-05-15	0	9.5	29	11.5
1951-05-16	0	10.2	24	9
1951-05-17	0	8.1	27	8
1951-05-18	0	10.95	29	9
1951-05-19	0	4.5	29	11.5
1951-05-20	0	6.4	31	10.5
1951-05-21	0	7.8	27	9.5
1951-05-22	0	8.45	29	9
1951-05-23	0	11.5	29	11.5
1951-05-24	0	8.9	31	11.5
1951-05-25	0	9.15	29	11
1951-05-26	0	8.1	28	10
1951-05-27	0	9.5	26	13.5
1951-05-28	0	6.5	31	11.5
1951-05-29	0	7.6	29	13
1951-05-30	0	10.75	31	12
1951-05-31	0	7.4	29	11.5
1951-06-01	0	9.6	22	11
1951-06-02	0	7.9	23	13
1951-06-03	0	11.45	21	13.5
1951-06-04	0	11.8	29	9.5
1951-06-05	0	9.12	31	12
1951-06-06	1.5	10.88	23	10
1951-06-07	5	9.9	27	9.5
1951-06-08	0	9.6	29.5	11.5
1951-06-09	0	10.75	26	14
1951-06-10	0	8.95	29	12
1951-06-11	0	12.15	28	13
1951-06-12	11.1	4.6	27	11.5
1951-06-13	4.5	3.05	27	11
1951-06-14	0	10.87	26	12
1951-06-15	0	8.9	27	11
1951-06-16	0	10.55	24	13
1951-06-17	0	8.5	29	11
1951-06-18	0	8.4	24	11.5
1951-06-19	0	8.1	29	13.5
1951-06-20	0	8.05	26	13
1951-06-21	0	9.7	31	11
1951-06-22	0	8.95	26	10
1951-06-23	0	9.8	29	10.5
1951-06-24	24	7.5	29	12
1951-06-25	16	2.25	24	12.5
1951-06-26	18.7	6.05	27	13.5
1951-06-27	0	7.1	23	12.5
1951-06-28	0	10.95	25	10.5
1951-06-29	15.2	4.05	25	14
1951-06-30	5.7	9.05	27	12.5
1951-07-01	2.5	11.05	26	13.5
1951-07-02	11.5	4.8	23	14
1951-07-03	0	9.1	24	13
1951-07-04	0	8.2	27	13
1951-07-05	0	7.75	31	13
1951-07-06	0	7.5	29	13
1951-07-07	0	11.7	29	11
1951-07-08	0	8.2	24	10.5
1951-07-09	1.5	10.82	29	13
1951-07-10	1	10.08	28	11
1951-07-11	0	9.5	26	12
1951-07-12	9.5	6.7	25	14
1951-07-13	19.5	5.53	24	14
1951-07-14	4.5	3.37	27	13
1951-07-15	0.01	6.79	23	13.5
1951-07-16	0	8.41	24	11
1951-07-17	0	6.8	25.5	10.5
1951-07-18	0	6.7	24.5	13.5
1951-07-19	0	9.6	21.5	11
1951-07-20	0	11.2	27	13
1951-07-21	0	4.73	26	13
1951-07-22	0	5.8	28	12.5
1951-07-23	3	9.32	28	14
1951-07-24	0.01	7	25	12.5
1951-07-25	3.5	8.05	25.5	12
1951-07-26	4.5	4.52	21	13.5
1951-07-27	0	6.78	25.5	12
1951-07-28	0	9.88	27	12
1951-07-29	0.5	7.45	28	13
1951-07-30	0	7.32	27	14.5
1951-07-31	0	7.71	26	14
1951-08-01	2.5	7.22	24	12.5
1951-08-02	0	5.44	24	12
1951-08-03	0	6.35	26	14
1951-08-04	0	9.37	26	11
1951-08-05	0	9.87	28	13
1951-08-06	0	8.09	26	12
1951-08-07	0	9.52	29	12.5
1951-08-08	9.5	10.47	29	13.5
1951-08-09	1.5	6.43	28	13.5
1951-08-10	0	12.08	29	13.5
1951-08-11	0	12.49	24	13.5
1951-08-12	0	12.25	27	12
1951-08-13	0	10.71	29	12.5
1951-08-14	0	9.66	27	13.5
1951-08-15	0	9.15	28	11
1951-08-16	0	7.99	28	14
1951-08-17	0	9.75	29	13
1951-08-18	0	6.1	27	13
1951-08-19	7.4	11.17	28	13
1951-08-20	3.8	7.64	27	12.5
1951-08-21	0	6.19	25	14
1951-08-22	0	2.23	26	12
1951-08-23	6.9	5.67	29	13.5
1951-08-24	0	4.03	24	12
1951-08-25	0	13.17	27	13.5
1951-08-26	2.6	11.21	27	13.5
1951-08-27	0	10.76	26	11
1951-08-28	1.6	5.83	28	13.5
1951-08-29	0	9.49	28	12
1951-08-30	0	8.22	29	12
1951-08-31	0	12.79	29	13
1951-09-01	0	9.5	24	11.5
1951-09-02	0	11.71	27	13.5
1951-09-03	0	9.1	27	13
1951-09-04	0	7.17	30	13
1951-09-05	1.3	7.99	24	12
1951-09-06	0	4.34	24	14.5
1951-09-07	0	6.65	24	11
1951-09-08	0	2.31	28	10
1951-09-09	0	1.74	27	11.5
1951-09-10	0	7.21	27	11
1951-09-11	0	4.95	29	13
1951-09-12	3	6.17	27	13
1951-09-13	43.5	4.92	24	13.5
1951-09-14	47	8.83	20	13.5
1951-09-15	26.4	1.82	24	13
1951-09-16	42	3.77	23	13
1951-09-17	2.8	3.95	23	12
1951-09-18	0	8.59	18.5	8
1951-09-19	0	8.38	21	7.5
1951-09-20	0	7.28	22	7
1951-09-21	0	6.42	24	8
1951-09-22	0	9.59	23	8
1951-09-23	0	7.71	24	7
1951-09-24	0	11.01	26	11.5
1951-09-25	0	7.57	27	10.5
1951-09-26	0	8.5	24	11.5
1951-09-27	0	7.52	24	9.5
1951-09-28	0	9.39	27	11
1951-09-29	0	8.21	23	11
1951-09-30	0	7.75	24	11
1951-10-01	0	8.52	25	11.5
1951-10-02	0	7.38	27	9
1951-10-03	0	6.4	24	11
1951-10-04	0	8.58	23	8
1951-10-05	0	6.92	24	8.5
1951-10-06	0	6.6	27	8.5
1951-10-07	5.3	7.88	28	9.5
1951-10-08	0	5.38	24	8.5
1951-10-09	0.4	6.73	18	8.5
1951-10-10	0	6.85	18	6
1951-10-11	0	6.9	26	9.5
1951-10-12	0	6.25	27	11
1951-10-13	0	7.53	29	9.5
1951-10-14	0	8.05	24	11
1951-10-15	0	8.38	19	9.5
1951-10-16	0	6.92	27	8
1951-10-17	0	3.92	29	8.5
1951-10-18	0.2	3.38	26	8
1951-10-19	0	5.05	24	9
1951-10-20	4	3.5	24	11
1951-10-21	0	6.95	24	13
1951-10-22	8.7	6.18	21	8
1951-10-23	27.8	6.61	24	10
1951-10-24	2.1	3.59	23	9
1951-10-25	1.8	6.72	19	9
1951-10-26	0.01	2.95	21	8
1951-10-27	0	6.13	19	10
1951-10-28	16.7	4.59	18	9.5
1951-10-29	6.1	8.73	23	9.5
1951-10-30	2.4	5.65	27	8
1951-10-31	0	8.03	24	11
1951-11-01	0	7.61	23	10.5
1951-11-02	0	3.56	24	9
1951-11-03	0	4.93	25	7
1951-11-04	0	4.75	24	7.5
1951-11-05	0	5.9	25.5	9
1951-11-06	0.01	4.15	25.5	7.5
1951-11-07	0	1.75	17.5	7.5
1951-11-08	0	4.47	24	5
1951-11-09	0	3.5	25	5.5
1951-11-10	0	4.36	24.5	5
1951-11-11	0	7.81	26.5	7.5
1951-11-12	0	4.57	25.5	8.5
1951-11-13	0	7.39	25.5	9.5
1951-11-14	0	7.4	23	6.5
1951-11-15	0	6.46	23.5	5.5
1951-11-16	0	5.05	27	5.5
1951-11-17	0.01	3.6	26	6
1951-11-18	0	4.53	20.5	2
1951-11-19	0	2.33	23.5	1.5
1951-11-20	0	5.27	22.5	3.5
1951-11-21	0	5.57	25	3.5
1951-11-22	0	3.33	26	5.5
1951-11-23	0	3.22	26	7
1951-11-24	0	7.79	26.5	6.5
1951-11-25	0	5.91	26	6
1951-11-26	1.4	3.18	22.5	7
1951-11-27	0	4.04	22.5	9
1951-11-28	0.3	1.2	17	9
1951-11-29	0.01	1.69	17.5	9.5
1951-11-30	0	2.47	21	9
1951-12-01	0	4.83	23.5	7
1951-12-02	0	5.61	23	5
1951-12-03	0	5.72	23.5	6.5
1951-12-04	0	3.23	20	8.5
1951-12-05	0	4.12	24	2
1951-12-06	0	5.85	24	4
1951-12-07	0	9	24	7
1951-12-08	0	9.58	23	7.5
1951-12-09	0	3.39	21.5	10
1951-12-10	0	1.48	21.5	8
1951-12-11	0	2.64	18.5	6.5
1951-12-12	0	3.08	21.5	6.5
1951-12-13	0	5.9	22	7.5
1951-12-14	0.01	4.52	15	8.5
1951-12-15	0	4.54	21	9
1951-12-16	0	3.07	22.5	4.5
1951-12-17	0	6.47	21.5	3
1951-12-18	0	2.47	24	5
1951-12-19	0	5.75	22	5
1951-12-20	0	4.63	20	7
1951-12-21	0	4.34	21.5	8.5
1951-12-22	0	3.25	25	5
1951-12-23	0	2.8	25	5.5
1951-12-24	0	6.71	24	5
1951-12-25	0	4.03	24	7
1951-12-26	0	3.05	23.5	4.5
1951-12-27	0.2	6.4	17.5	5
1951-12-28	0	1.95	20	2
1951-12-29	0	5.54	24	1.5
1951-12-30	0	6.95	25.5	3
1951-12-31	0	5.27	22.5	4
1952-01-01	0	3.26	23	6.5
1952-01-02	0	4.83	23	2
1952-01-03	0	5.12	24.5	4
1952-01-04	0	7.08	21	4.5
1952-01-05	0	6.06	21	5
1952-01-06	0	3.32	21.5	6
1952-01-07	0	4.44	21	4
1952-01-08	0	7.37	25.5	5
1952-01-09	0	9.04	26	4
1952-01-10	0	4.94	19	5.5
1952-01-11	0	3.74	22.5	2
1952-01-12	0	4.38	23	1
1952-01-13	0	5.29	25.5	1.5
1952-01-14	0	6.02	24	5
1952-01-15	0	5.81	27	2
1952-01-16	0.01	4.86	27	4
1952-01-17	0	5.62	26.5	4
1952-01-18	0	6.01	26	4
1952-01-19	0	6.66	26.5	6
1952-01-20	0	7.06	26	5
1952-01-21	0	7.44	25	5
1952-01-22	0	6.4	24	4
1952-01-23	0.01	5.74	22.5	5
1952-01-24	0	4.59	23.5	4
1952-01-25	0	4.61	26.5	4.5
1952-01-26	0	8.92	24	5.5
1952-01-27	0	7.98	20	7.5
1952-01-28	0	3.69	18.5	3
1952-01-29	0	7.51	19	0
1952-01-30	0	5.83	21	-1
1952-01-31	0	4.24	19	4
1952-02-01	0	5.87	19	4
1952-02-02	0	6.75	21	0.5
1952-02-03	0	6.69	21	2
1952-02-04	0	3.42	11	-0.5
1952-02-05	0	6.3	21	-6
1952-02-06	0	6.59	15	-3
1952-02-07	0	2.76	19.5	-1
1952-02-08	0	3.07	20	1
1952-02-09	0	2.21	22.5	-0.5
1952-02-10	0	2.35	22	4.5
1952-02-11	0	3.22	23.5	6.5
1952-02-12	0	3.59	22.5	2
1952-02-13	0	4.25	23	2.5
1952-02-14	0	4.26	21	4
1952-02-15	0	4.58	20	3
1952-02-16	0	3.9	21	1
1952-02-17	0	8.12	21	1
1952-02-18	0	6.26	23	2
1952-02-19	0	5.13	21	0
1952-02-20	0	7.26	22.5	3.5
1952-02-21	0	6.08	24	5
1952-02-22	0	6.8	24	8
1952-02-23	0	5.61	22.5	7.5
1952-02-24	0	6.26	23	9
1952-02-25	0	0.88	22	8.5
1952-02-26	0	0.71	13	-3
1952-02-27	0	8.01	25.5	-2.5
1952-02-28	0	9.47	21	-0.5
1952-02-29	0	11.63	27	7
1952-03-01	0	10.87	24	8
1952-03-02	0	7.79	22.5	7
1952-03-03	0	8.11	22	3.5
1952-03-04	0	6.5	20	2
1952-03-05	0	8.13	23.5	3
1952-03-06	0	6.42	23.5	5
1952-03-07	0	10.54	24	5.5
1952-03-08	0	10.59	24	5
1952-03-09	0	10.06	22.5	9
1952-03-10	0	8.79	22	10
1952-03-11	0	8.36	23.5	8
1952-03-12	0	6.72	23	7
1952-03-13	0	8.53	26	7
1952-03-14	0	7.63	25.5	11
1952-03-15	0	8.13	29	9.5
1952-03-16	0	8.62	28.5	8
1952-03-17	0	9.04	27	11
1952-03-18	0	8.31	28	9.5
1952-03-19	0	NULO	26	10
1952-03-20	0	13.06	25	9.5
1952-03-21	0	10.88	23	10
1952-03-22	0	10.45	23	8.5
1952-03-23	0	10.45	23	10
1952-03-24	0	15.01	23	2
1952-03-25	0	12.95	23	4
1952-03-26	0	7.72	24	4
1952-03-27	0	8.57	25	5.5
1952-03-28	0	11.95	26	5
1952-03-29	0	9.47	24	6.5
1952-03-30	0	8.61	23.5	7
1952-03-31	0	10.43	24	7.5
1952-04-01	0	8.98	26	4
1952-04-02	0	10.35	27	5
1952-04-03	0	12.58	28	9
1952-04-04	0	5.18	22.5	9
1952-04-05	2.7	6.28	21	10
1952-04-06	0	7.72	23	4
1952-04-07	0	11.01	24	6.5
1952-04-08	0	11.5	26	9.5
1952-04-09	0	6.85	28	9.5
1952-04-10	0	9.64	27	9.5
1952-04-11	0	9.88	28	10.5
1952-04-12	0	9.2	25.5	7
1952-04-13	0	10.77	26.5	5.5
1952-04-14	0	8.8	28	6.5
1952-04-15	0	4.08	27	9
1952-04-16	0	6.13	28	10
1952-04-17	0	13.94	29	10
1952-04-18	2.6	5.87	26	9.5
1952-04-19	2.9	7.01	28	9.5
1952-04-20	0.01	9.12	20	9
1952-04-21	0.2	9.62	22	9.5
1952-04-22	0.9	4.98	24	9
1952-04-23	0	12.55	24	7.5
1952-04-24	0	11.73	25	8.5
1952-04-25	0	9.11	26	8.5
1952-04-26	0	11.17	25	9
1952-04-27	0	11.12	26	7
1952-04-28	0	8.85	28	10.5
1952-04-29	0	10.79	27.5	9
1952-04-30	0	10.19	27	12
1952-05-01	0	10.67	24	9
1952-05-02	0	10.79	28.5	8.5
1952-05-03	0	11.81	25	9.5
1952-05-04	0	10.91	25	9
1952-05-05	0	10.12	25	7.5
1952-05-06	0	11.13	25.5	8
1952-05-07	0	10.2	30	9.5
1952-05-08	0	11.08	31	13
1952-05-09	0	9.44	32	14
1952-05-10	0	11.86	30.5	15
1952-05-11	0.6	6.3	28	12
1952-05-12	0	7.61	26.5	8
1952-05-13	0	10.95	26.5	8.5
1952-05-14	0	10.96	27	11.5
1952-05-15	0	10.65	28.5	10
1952-05-16	0	10.55	28.5	9
1952-05-17	0	10.37	29	10
1952-05-18	0	11.14	30	11
1952-05-19	0	10.3	29	10.5
1952-05-20	0	10.54	31	10
1952-05-21	0	10.92	29	12
1952-05-22	0	11.19	30	7
1952-05-23	0	10.35	31	12
1952-05-24	0	10.1	30.5	14
1952-05-25	0	11.45	32.5	14
1952-05-26	0	10.5	31.5	15
1952-05-27	0	11.81	31.5	13
1952-05-28	0	10.13	27	8.5
1952-05-29	0.2	7.58	27	12
