COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 13/09/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: SEPTIEMBRE DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 32006 
 NOMBRE    : EL CAZADERO 
 ESTADO    : ZACATECAS 
 MUNICIPIO : SAIN ALTO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 23.69305556 ° 
 LONGITUD  : -103.0936111 ° 
 ALTITUD   : 1862 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1965-06-14	0	7.6	34	11
1965-06-15	0	8.6	35.5	14
1965-06-16	0	8.3	34.5	15
1965-06-17	4.6	8.7	31	16.5
1965-06-18	0.6	4.5	29.5	15
1965-06-19	3	5	30.5	13
1965-06-20	19	5.2	29	15.5
1965-06-21	4.2	4.4	28.5	14
1965-06-22	16.1	4.2	29	15
1965-06-23	0	5.8	29	13.5
1965-06-24	0	6.6	30	14.5
1965-06-25	0	7	30	14
1965-06-26	0	7.9	31.5	15
1965-06-27	0	8.6	31.5	15
1965-06-28	0	8.7	29.5	15
1965-06-29	0	7.7	29	12
1965-06-30	3.6	7.4	29.5	12
1965-07-01	0	NULO	27.5	12.5
1965-07-02	0	6.4	29	11.5
1965-07-03	0	7.2	30	12
1965-07-04	0.9	7	30	14
1965-07-05	0	6	26.5	13.5
1965-07-06	9	4.6	28	12
1965-07-07	1	3.9	25.5	14.5
1965-07-08	2.9	2.5	28	13
1965-07-09	0	4.6	27	11
1965-07-10	0	5.3	30	15
1965-07-11	0.8	7.2	28.5	14
1965-07-12	0	4.9	29.5	12.5
1965-07-13	0	6.3	30	11.5
1965-07-14	0	5.2	31	14
1965-07-15	2.8	6.4	29	14.5
1965-07-16	0	5.3	27.5	14
1965-07-17	1.8	5.7	29.5	11
1965-07-18	0	4.6	30.5	12.5
1965-07-19	0	6.5	31	15
1965-07-20	1.2	7.2	30.5	12
1965-07-21	0	5.8	29	11.5
1965-07-22	0	6	30.5	14
1965-07-23	0	7.2	30.5	13
1965-07-24	1.2	7.2	28.5	16
1965-07-25	0	6.1	28.5	12
1965-07-26	7.8	4.2	29.5	14
1965-07-27	0	3.9	29.5	12
1965-07-28	2.5	3.8	29	13.5
1965-07-29	1.5	3.8	28.5	14.5
1965-07-30	0	5.4	26	12.5
1965-07-31	8.8	4.6	24.5	13
1965-08-01	1	NULO	27.5	14
1965-08-02	1.8	3.3	26	15
1965-08-03	1.1	2.6	29.5	11.5
1965-08-04	34.5	5.6	27.5	14
1965-08-05	2.7	6.9	28	13
1965-08-06	7	4.4	27.5	13
1965-08-07	18.4	4	26.5	13
1965-08-08	4.8	6	24	12
1965-08-09	0	2.4	24.5	11.5
1965-08-10	0.2	3.8	25	12.5
1965-08-11	0	3	24.5	12
1965-08-12	0	2.7	26	12.5
1965-08-13	0	6.1	26.5	13.5
1965-08-14	11.5	4	24.5	15
1965-08-15	1	2.7	26	13
1965-08-16	0	3.7	25.5	12
1965-08-17	0	4	29.5	11.5
1965-08-18	0	5.2	28.5	11.5
1965-08-19	1.2	4.9	27	13.5
1965-08-20	14.5	3.4	27	13.5
1965-08-21	0.6	3.4	24.5	14
1965-08-22	0	2.4	27.5	14
1965-08-23	0	4.3	27.5	12.5
1965-08-24	0	5.1	29.5	10.5
1965-08-25	0	5.4	28.5	11.5
1965-08-26	0	5.4	29	12.5
1965-08-27	0	5.7	29.5	12.5
1965-08-28	0	5.1	29	13
1965-08-29	0	7.3	26.5	12.5
1965-08-30	5.5	4.6	27	14.5
1965-08-31	10.5	2.6	26	13.5
1965-09-01	0.7	NULO	27	13.5
1965-09-02	0	3.9	26	12.5
1965-09-03	1.5	4.7	29	11.5
1965-09-04	0.4	4.5	30	14
1965-09-05	0	5.1	29.5	12.5
1965-09-06	0	6.4	29.5	12.5
1965-09-07	0	5	28.5	11.5
1965-09-08	0	5	27.5	10.5
1965-09-09	0	4.9	30	11
1965-09-10	0	5.1	29	11.5
1965-09-11	0	7.2	30.5	10.5
1965-09-12	0	4	28.5	12
1965-09-13	0	5.6	29	10
1965-09-14	0	6.6	29.5	11.5
1965-09-15	0	5.6	31	8
1965-09-16	0	6.3	31	10
1965-09-17	0	5.5	30	12.5
1965-09-18	2.7	4	29.5	12.5
1965-09-19	0	4.1	30	12
1965-09-20	4.7	5.3	30.5	14.5
1965-09-21	3.3	3.8	30.5	14.5
1965-09-22	2.3	3.6	27	14
1965-09-23	27.8	2.5	23.5	14
1965-09-24	40.4	1.9	20.5	14
1965-09-25	0.3	2.4	23	14.5
1965-09-26	5.3	1.3	22	14
1965-09-27	0	0.9	26	14.5
1965-09-28	0	3.3	26.5	15
1965-09-29	0	3.3	29	16
1965-09-30	5.2	2.6	26.5	14
1965-10-01	3.2	NULO	16	13.5
1965-10-02	0	1.4	19	7.5
1965-10-03	0	3.4	17	5
1965-10-04	0	0.8	25	7.5
1965-10-05	0	3.1	25	8.5
1965-10-06	0	4.5	25.5	6.5
1965-10-07	0	4.3	26.5	4.5
1965-10-08	0	4.3	27.5	4.5
1965-10-09	0	3.9	27.5	6
1965-10-10	0	4.4	26.5	5.5
1965-10-11	0	4.4	26	4.5
1965-10-12	0	5.5	26	4
1965-10-13	0	4	26	5.5
1965-10-14	0	4	28	5.5
1965-10-15	0	4.1	28.5	6
1965-10-16	0	3.7	29	7.5
1965-10-17	0	5.1	29	7
1965-10-18	0	4.9	28	3.5
1965-10-19	0	4.1	28.5	5
1965-10-20	0	4	27	7
1965-10-21	0	4.4	20.5	8.5
1965-10-22	0	3.1	19	8
1965-10-23	0	3.2	21.5	-1
1965-10-24	0	3.7	22.5	-2
1965-10-25	0	4.2	22	-0.5
1965-10-26	0	3.8	21	0.5
1965-10-27	0	4.8	20.5	-2
1965-10-28	0	3.5	21.5	-2
1965-10-29	0	3.4	23	-1.5
1965-10-30	0	3.6	24	0
1965-10-31	0	3.8	24	2
1965-11-01	0	NULO	17.5	5
1965-11-02	0	1.5	24.5	8.5
1965-11-03	0	2.3	27.5	5
1965-11-04	0	2.5	21.5	7
1965-11-05	0	1.8	23.5	8.5
1965-11-06	24.5	2.7	27	5
1965-11-07	2.3	3.3	23	8
1965-11-08	0	2	24	7
1965-11-09	0	3.3	26	4.5
1965-11-10	0	3.2	25.5	6
1965-11-11	0	3.2	25.5	5.5
1965-11-12	0	3.5	22.5	6
1965-11-13	0	2.8	25	4.5
1965-11-14	0	2.4	27	4.5
1965-11-15	0	3.3	26.5	5
1965-11-16	0	2.9	27.5	3.5
1965-11-17	0	3.4	27.5	2
1965-11-18	0	3.5	27.5	1.5
1965-11-19	0	3.8	26	2.5
1965-11-20	0	4	27	2.5
1965-11-21	0	3.2	27.5	4
1965-11-22	0	4	28	2.5
1965-11-23	0	3.3	29	4.5
1965-11-24	0	3.3	27.5	4.5
1965-11-25	0	4	29.5	3
1965-11-26	0	4	28.5	4
1965-11-27	0	4.3	29	2.5
1965-11-28	0	3.4	28	2.5
1965-11-29	0	4	22.5	1.5
1965-11-30	0	3.9	23	1
1965-12-01	0	NULO	22.5	2.5
1965-12-02	21.3	2	22.5	4.5
1965-12-03	0	3.1	12.5	0.5
1965-12-04	0	1.9	14	4.5
1965-12-05	0	1.7	15.5	0
1965-12-06	0	1.5	18	-0.5
1965-12-07	0	2	18	1
1965-12-08	0	2.8	18	0.5
1965-12-09	1.5	1.5	23.5	1
1965-12-10	0	0.5	23.5	4
1965-12-11	0	1.6	23.5	5
1965-12-12	0	2.5	23	8.5
1965-12-13	0	2.2	22.5	4.5
1965-12-14	2.5	3.9	21.5	10.5
1965-12-15	11.5	4.1	10.5	6.5
1965-12-16	0	0.9	19.5	7
1965-12-17	0	0.6	19.5	4
1965-12-18	0	1.2	19	2
1965-12-19	0	1.9	11.5	1
1965-12-20	0	1.1	13.5	-4.5
1965-12-21	0	0.6	24.5	-3
1965-12-22	0	2	25	-3
1965-12-23	0	3.6	23.5	3
1965-12-24	0	3.1	14.5	4.5
1965-12-25	0	4.5	14	-0.5
1965-12-26	0	1.6	25.5	0
1965-12-27	0	2.6	24.5	5
1965-12-28	0	3.4	19	2.5
1965-12-29	0	7.4	23.5	5.5
1965-12-30	0	3.1	24.5	1.5
1965-12-31	0	7.9	25.5	2
1966-01-01	0	3.7	23.5	4
1966-01-02	0	2	20.5	5.5
1966-01-03	0	2.4	20.5	5.5
1966-01-04	0	3.9	21.5	6
1966-01-05	0	3	20	0
1966-01-06	0	1.9	16	1
1966-01-07	0	2.4	18	2
1966-01-08	0	2.5	19	-2
1966-01-09	0	2.3	19.5	-1.5
1966-01-10	0	4	17.5	-2.5
1966-01-11	0	1.9	19	-4
1966-01-12	0	3.1	21	-2.5
1966-01-13	5.5	1.5	18	1
1966-01-14	0	0.7	11	2.5
1966-01-15	0	3.2	19	-3.5
1966-01-16	0	2.1	21.5	-2.5
1966-01-17	0	1.1	18.5	3
1966-01-18	0	2.7	18	4
1966-01-19	0	3.7	21	4
1966-01-20	0	1.9	18	10
1966-01-21	0	1.7	16	8.5
1966-01-22	0	2.2	16	-4
1966-01-23	0	2.9	18.5	-5
1966-01-24	0	0.8	13.5	-3
1966-01-25	3.5	0.8	14	5.5
1966-01-26	0	2.8	14.5	-1.5
1966-01-27	0	4.8	20	-1.5
1966-01-28	5	6.8	17.5	4.5
1966-01-29	0	2.6	13.5	-4
1966-01-30	0	4.4	21.5	-4.5
1966-01-31	0	5	22	-3.5
1966-02-01	0	NULO	11	1.5
1966-02-02	0	2.1	23.5	-2
1966-02-03	0	3.8	21.5	-2
1966-02-04	0	4.6	21	0
1966-02-05	0	2.4	25.5	3
1966-02-06	0	2.9	24	0
1966-02-07	0	3.7	21	2
1966-02-08	1.2	5.3	19	8
1966-02-09	0	4.7	18.5	8
1966-02-10	0	5.8	20	-1
1966-02-11	0	4.9	19	3.5
1966-02-12	0	6.6	18	3
1966-02-13	0	4.2	22	-3
1966-02-14	0	4.3	19	-0.5
1966-02-15	0	2.6	22.5	4.5
1966-02-16	0	4.7	22.5	6
1966-02-17	0	6.1	20	0
1966-02-18	0	4.7	19	-1.5
1966-02-19	0	3.7	22.5	-2
1966-02-20	0	3.8	23.5	1
1966-02-21	0	3.7	21.5	1
1966-02-22	0	4.5	23	1.5
1966-02-23	0	4.3	19.5	0
1966-02-24	0	0.9	23.5	0.5
1966-02-25	0	6.3	23	1.5
1966-02-26	0	6.7	23	5
1966-02-27	0	7.5	23	5
1966-02-28	0	6.5	22.5	-1.5
1966-03-01	0	NULO	24.5	1
1966-03-02	0	6.8	25	6
1966-03-03	0	6.4	25	7.5
1966-03-04	0	8.4	26.5	-0.2
1966-03-05	0	5.6	23	-2.5
1966-03-06	0	4.8	22.5	0
1966-03-07	0	6.2	26	3
1966-03-08	0	5.9	25.5	1
1966-03-09	0	5.5	25	2.5
1966-03-10	0	3.8	22	1.5
1966-03-11	0	4.5	25	1
1966-03-12	0	5	26.5	2
1966-03-13	0	5.4	22.5	6
1966-03-14	0	5.8	25	1.5
1966-03-15	0	4.2	25	7.5
1966-03-16	0	7.2	25.5	4
1966-03-17	0	5.4	26.5	3.5
1966-03-18	0	6.4	27.5	3
1966-03-19	0	7	28	9
1966-03-20	0	6.7	29	6.5
1966-03-21	0	6.4	29.5	8
1966-03-22	0	8	28	4.5
1966-03-23	0	7.3	28.5	2.5
1966-03-24	1.7	5.3	23.5	8
1966-03-25	0	2.3	25	6
1966-03-26	0	5.3	28	6
1966-03-27	0	7.9	28	8
1966-03-28	0	8.3	26	8
1966-03-29	0	7.6	22	5.5
1966-03-30	0	4.1	22	6
1966-03-31	0	4.9	22.5	2
1966-04-01	1.8	NULO	24	5.5
1966-04-02	7.8	6.7	24.5	8
1966-04-03	0	0.5	19.5	8
1966-04-04	0	2.8	24	2.5
1966-04-05	0	5.1	26.5	5
1966-04-06	0	6	28	7
1966-04-07	0	6.2	25	9.5
1966-04-08	0	6.8	28	4
1966-04-09	0	7.4	26.5	7.5
1966-04-10	0	6.2	30	4.5
1966-04-11	0	7.1	30	5.5
1966-04-12	0	8	30	6
1966-04-13	0	5.9	31.5	5.5
1966-04-14	0	7.5	29	11
1966-04-15	0	7.2	28.5	9.5
1966-04-16	0	5.2	28.5	7
1966-04-17	0	8.9	26.5	9
1966-04-18	0	9.1	26.5	3.5
1966-04-19	0	9.1	28.5	7.5
1966-04-20	0	8.7	29	3
1966-04-21	0	7.3	30	3
1966-04-22	0	9.6	30.5	10.5
1966-04-23	0	1	25.5	10.5
1966-04-24	0	8.3	29.5	13
1966-04-25	0	9.1	31	7.5
1966-04-26	0	10	30.5	3.5
1966-04-27	0	9	32	4
1966-04-28	0	9	30.5	4.5
1966-04-29	0	6.5	33.5	6
1966-04-30	0	7.7	29.5	13
1966-05-01	0.3	NULO	30	9.5
1966-05-02	26.5	6.3	24.5	11
1966-05-03	0.01	6.7	20	7.5
1966-05-04	0	4.4	20.5	8
1966-05-05	0	1.5	22	7
1966-05-06	0.3	8.5	22	6.5
1966-05-07	0	5.4	24.5	10
1966-05-08	0	4.7	28.5	8.5
1966-05-09	0	6.8	30	11
1966-05-10	0.01	6.8	32	14
1966-05-11	0	6.8	33.5	12
1966-05-12	0	6.8	34.5	14
1966-05-13	0	10	35	11.5
1966-05-14	0	9.9	35	10.5
1966-05-15	5.2	7.5	34.5	14
1966-05-16	0.2	8.1	34	15
1966-05-17	0.5	7.5	33.5	13
1966-05-18	0.2	6	33.5	12
1966-05-19	0	6.4	32.5	12
1966-05-20	0	7.9	32	11.5
1966-05-21	0.4	8.2	33.5	11
1966-05-22	0	9.3	32	9
1966-05-23	0	7.4	33	17.5
1966-05-24	2.1	6.6	32	9.5
1966-05-25	0	5.9	31	10
1966-05-26	0	8.2	29	8
1966-05-27	3.3	7.6	29.5	9.5
1966-05-28	0	5.5	29	8.5
1966-05-29	0	8.7	31	10.5
1966-05-30	0	9.4	30.5	11.5
1966-05-31	0	9.5	30.5	11
1966-06-01	0	NULO	31.5	13
1966-06-02	0	8.1	32.5	11.5
1966-06-03	0	8.8	33.5	13.5
1966-06-04	0	9	33	11.5
1966-06-05	0	9.3	34	9
1966-06-06	0.01	9.5	34.5	12
1966-06-07	0	8.8	34.5	16.5
1966-06-08	1.5	8.3	33	15
1966-06-09	0.8	6.5	33.5	13.5
1966-06-10	0	7.2	33.5	12.5
1966-06-11	0	9.1	32	13.5
1966-06-12	5.8	9.3	31	14
1966-06-13	0	6.7	29.5	15
1966-06-14	3.6	7.3	29.5	14
1966-06-15	0	6.6	28.5	15.5
1966-06-16	6.5	5.5	30	14.5
1966-06-17	1.6	4.4	28.5	10.5
1966-06-18	0	4.4	27.5	14.5
1966-06-19	0	5.3	30	12.5
1966-06-20	0	7.6	30	14.5
1966-06-21	0	7.2	30	11.5
1966-06-22	12.5	5.9	28.5	13.5
1966-06-23	0	5.1	26.5	14
1966-06-24	4.3	5	25	14
1966-06-25	5.1	2.6	27.5	15
1966-06-26	3.8	4.3	24	15.5
1966-06-27	0	3.4	24	13.5
1966-06-28	0	3	27.5	13.5
1966-06-29	0	5.2	29	14.5
1966-06-30	0	6.4	29	13.5
1966-07-01	0	NULO	30	11.5
1966-07-02	0	8.1	29.5	14
1966-07-03	0	7.1	29.5	12
1966-07-04	0	8.1	30	11.5
1966-07-05	0	8.4	29.5	10.5
1966-07-06	6.3	6	29	14
1966-07-07	2.3	4.8	27	10
1966-07-08	0.5	3.4	28.5	13.5
1966-07-09	0	4.9	30.5	13.5
1966-07-10	0	6.4	31	14
1966-07-11	0	7.6	30	14.5
1966-07-12	0	6.5	31	12.5
1966-07-13	1.6	7.3	30.5	10.5
1966-07-14	0	6.4	30.5	16
1966-07-15	0	7.7	31.5	13
1966-07-16	0	8.2	30	13.5
1966-07-17	2.4	8.7	30.5	17
1966-07-18	1.6	5.7	28	13.5
1966-07-19	9	3.6	32	12.5
1966-07-20	0	5.4	29	14
1966-07-21	0.3	6.3	30	13.5
1966-07-22	0	5.4	30	13
1966-07-23	0	5.9	30.5	14.5
1966-07-24	1.6	7.5	30.5	15
1966-07-25	0	7.2	31.5	15
1966-07-26	0	8.4	32	18
1966-07-27	2	6.2	30.5	15.5
1966-07-28	10.9	5.5	25.5	15
1966-07-29	6	3.4	30.5	14
1966-07-30	3.6	4.4	25	16
1966-07-31	0	2	28	12
1966-08-01	0	6	29.5	12.5
1966-08-02	0	8.1	30	14
1966-08-03	0.5	5.9	29.5	14
1966-08-04	4.2	2.6	25.5	11
1966-08-05	0	5.7	28.5	10.5
1966-08-06	2.3	6.6	31.5	13.5
1966-08-07	10.6	4.6	30	15
1966-08-08	34	5.6	24.5	15
1966-08-09	0	4.1	23	15.5
1966-08-10	0	4.8	29	14
1966-08-11	0	4.4	28.5	11
1966-08-12	0	3.4	26.5	16
1966-08-13	12.9	2.8	25.5	15.5
1966-08-14	0	4.1	27	13.5
1966-08-15	2.2	4.7	28	15
1966-08-16	2.1	4.9	27	14
1966-08-17	3.2	3.3	28	13.5
1966-08-18	0	5.8	29.5	12.5
1966-08-19	0	5.6	30	13
1966-08-20	0.7	5.8	31.5	14.5
1966-08-21	2.7	5	29.5	14.5
1966-08-22	0	4.7	23.5	14.5
1966-08-23	0	6.3	29	14
1966-08-24	0.2	3.3	24.5	12
1966-08-25	7.8	4.1	27.5	14.5
1966-08-26	3.7	2.2	24	14.5
1966-08-27	20.7	2.9	26.5	15
1966-08-28	10.1	4	27	13.5
1966-08-29	11.5	3.2	25.5	13
1966-08-30	0.01	3.4	26.5	11
1966-08-31	2.4	4.1	27	15.5
1966-09-01	4.1	3.9	29	13
1966-09-02	0	4.9	27.5	12
1966-09-03	0.2	4.9	28	11
1966-09-04	1	3	28.5	12.5
1966-09-05	1	4.5	28	12.5
1966-09-06	0	5.3	27.5	13.5
1966-09-07	0	4	28	11
1966-09-08	0.3	4	29.5	15
1966-09-09	0.01	2	26	13
1966-09-10	1	3.9	27.5	9
1966-09-11	6.6	3.4	27	11.5
1966-09-12	26.4	5.8	27	14.5
1966-09-13	0	4.8	26.5	12
1966-09-14	0	3.9	28	13
1966-09-15	0	5.2	29	13
1966-09-16	0	5	26	12.5
1966-09-17	5.2	3.9	26.5	13
1966-09-18	2.1	2.7	26.5	13
1966-09-19	0	3.1	27	12.5
1966-09-20	0	3.8	24.5	12.5
1966-09-21	0	5.6	24.5	9.5
1966-09-22	0	5.3	24.5	7
1966-09-23	0	5.1	24.5	6.5
1966-09-24	0	5.8	26	6.5
1966-09-25	0	4.3	26.5	6
1966-09-26	0	6.4	28	6.5
1966-09-27	0	4	30	7.5
1966-09-28	0	4.6	29	9.5
1966-09-29	0	3.5	29.5	11
1966-09-30	19	4.8	29.5	10.5
1966-10-01	0	NULO	27	13.5
1966-10-02	0	2.5	28.5	11
1966-10-03	1.5	4.1	28	11
1966-10-04	0	3.2	26	13
1966-10-05	0	2.7	22	13
1966-10-06	0	5	28.5	12
1966-10-07	0	6.3	29	7.5
1966-10-08	0	5.1	29	7.5
1966-10-09	0	5.4	28	8.5
1966-10-10	0.4	6.3	24	7
1966-10-11	3.6	5.1	22.5	10.5
1966-10-12	27.4	0.9	27	13.5
1966-10-13	2.1	4	27.5	14.5
1966-10-14	0.4	3.3	26	12
1966-10-15	0	2.3	26	12.5
1966-10-16	2.6	2.1	26	13.5
1966-10-17	0	4.3	26	11.5
1966-10-18	3.3	2.1	26	10.5
1966-10-19	0.01	3.8	20	10
1966-10-20	0	2.6	18	6.5
1966-10-21	0	1	25	3.5
1966-10-22	0	3.4	26	3
1966-10-23	0	3.5	27.5	3.5
1966-10-24	0	3.5	26	6
1966-10-25	0	5	21.5	7
1966-10-26	0	3.1	20	8
1966-10-27	0	2.5	21.5	0
1966-10-28	0	3.5	23.5	0.5
1966-10-29	0	3.7	24	1
1966-10-30	0	3.9	22	-0.5
1966-10-31	0	4.9	23.5	0.5
1966-11-01	0	NULO	25	-0.5
1966-11-02	0	5.8	28	-2
1966-11-03	0	2.8	24	-2
1966-11-04	0	4.4	27	-0.5
1966-11-05	0	3	26.5	0.5
1966-11-06	0	3.8	26	0
1966-11-07	0	3.4	25.5	2
1966-11-08	0	3	26.5	3.5
1966-11-09	0	4.3	26	4
1966-11-10	0	4.3	26	5.5
1966-11-11	0	3.9	26	0.5
1966-11-12	0	3.9	28	4
1966-11-13	3.3	2.5	27	7
1966-11-14	0	4	24.5	8
1966-11-15	0	3.6	24	5
1966-11-16	0	2.9	21.5	3
1966-11-17	0	5.3	23	0
1966-11-18	0	3.2	22	0
1966-11-19	0	2.2	22	2
1966-11-20	0	2.9	22	7
1966-11-21	0	3.2	22	1
1966-11-22	0	3.5	23	0
1966-11-23	0	3.3	25	0
1966-11-24	0	3.4	25.5	2.5
1966-11-25	0	2.3	22.5	0.5
1966-11-26	0	3.4	21.5	1
1966-11-27	0	3.9	20	3.5
1966-11-28	0	5.1	21	-1.5
1966-11-29	0	3	23.5	-3.5
1966-11-30	0	2.7	21.5	-1
1966-12-01	0	NULO	23.5	-1
1966-12-02	0	3.6	25	-0.5
1966-12-03	0	2.3	25.5	0.5
1966-12-04	0	3.2	24.5	-1.5
1966-12-05	0	3.6	26	-0.5
1966-12-06	0	2.8	26	1
1966-12-07	0	3.3	26.5	2
1966-12-08	0	4.9	23	0.5
1966-12-09	0	5.4	18.5	-0.5
1966-12-10	0	4.4	15	-5.5
1966-12-11	0	2.7	20	-6
1966-12-12	0	2.3	15.5	-8
1966-12-13	0	2.5	13	-7.5
1966-12-14	0	4.3	20	-4.5
1966-12-15	0	2.9	21.5	-3.5
1966-12-16	0	3.2	11	-3
1966-12-17	0	2	11.5	-6.5
1966-12-18	0	1.3	13	-6.5
1966-12-19	0	3.1	14.5	-4
1966-12-20	0	3.6	14	-5.5
1966-12-21	0	5	21.5	-3
1966-12-22	0	3.1	24.5	-3
1966-12-23	0	5.2	21	2.5
1966-12-24	0	2.4	16.5	3.5
1966-12-25	0	2.4	15	3.5
1966-12-26	0	2.2	20	6.5
1966-12-27	0	3.4	20	9.5
1966-12-28	0	4	23.5	7
1966-12-29	0	4.3	20.5	6
1966-12-30	0	3	17	8
1966-12-31	0	3.3	20	8.5
1967-01-01	0	NULO	19.5	10
1967-01-02	0	4.7	21.5	-3.5
1967-01-03	0	4.7	14	-6
1967-01-04	0	3.9	20.5	-9.5
1967-01-05	0	3.5	24.5	-8
1967-01-06	0	4.1	23	-5.5
1967-01-07	0	4.2	20	-4.5
1967-01-08	10.5	3.6	14.5	5.5
1967-01-09	7.2	2.1	21.5	-6
1967-01-10	4.2	0.9	-1.5	-6
1967-01-11	3	0.6	2	-5.5
1967-01-12	7.7	0.6	8	-4.5
1967-01-13	1	0.3	9.5	1
1967-01-14	0	2.6	16.5	-2
1967-01-15	0	2.7	10.5	-6.5
1967-01-16	0	2.4	20.5	-2.5
1967-01-17	0	1.7	18	-2
1967-01-18	0	2.1	19	-0.5
1967-01-19	0	1.7	20	0
1967-01-20	0	1.4	23	1
1967-01-21	0	3.3	23	2.5
1967-01-22	0	2.8	23	1
1967-01-23	0	4	23	1.5
1967-01-24	0	4	22	-1.5
1967-01-25	0	2.9	25	-1
1967-01-26	0	4.2	23	-2.5
1967-01-27	0	3.6	24	-2
1967-01-28	0	3.7	24.5	-1.5
1967-01-29	0	3.3	25	-0.5
1967-01-30	0	3.6	25	0.5
1967-01-31	0	3.9	25.5	1
1967-02-01	0	NULO	24	3.5
1967-02-02	0	3.8	34	1
1967-02-03	0	3.5	25	1.5
1967-02-04	0	3.3	26	7.5
1967-02-05	0	4.4	24.5	3.5
1967-02-06	0	6.3	15	0.5
1967-02-07	0	4.9	15.5	-3.5
1967-02-08	0	4.9	6	-3.5
1967-02-09	0	5	22	-8
1967-02-10	0	2.8	23	-5.5
1967-02-11	0	4.9	21.5	-5.5
1967-02-12	0	5	17.5	-5.5
1967-02-13	0	5.4	25	-5
1967-02-14	0	3.6	25	-3.5
1967-02-15	0	3.6	25	1.5
1967-02-16	0	5.3	29.5	0.5
1967-02-17	0	6.1	29.5	2.5
1967-02-18	0	4.6	24	3
1967-02-19	0	4.4	20	5
1967-02-20	0	7.1	24	1
1967-02-21	0	4	25	-1
1967-02-22	0	4.8	21	-0.5
1967-02-23	0	5.5	25	-4
1967-02-24	0	2.9	25	-1
1967-02-25	0	4.3	26	1.5
1967-02-26	0	5.1	28	3.5
1967-02-27	0	4.9	26	4.5
1967-02-28	2.6	5.8	19	7.5
1967-03-01	8.5	1.1	14	5
1967-03-02	0	4.7	22	5.5
1967-03-03	0	4.5	22.5	4
1967-03-04	0	2.2	26	3.5
1967-03-05	0	6.1	26	5
1967-03-06	0	6.1	26	5.5
1967-03-07	0	7.8	27.5	2
1967-03-08	0	7.1	29	3.5
1967-03-09	0	7.5	28.5	5
1967-03-10	0	5.4	29	5.5
1967-03-11	0	6	29	5
1967-03-12	0	6.1	30	4.5
1967-03-13	0	6.2	30	7.5
1967-03-14	0	6.7	30	6
1967-03-15	0	8	30.5	4
1967-03-16	0	5.9	27	7
1967-03-17	0	6.4	28.5	4.5
1967-03-18	0	6.7	29	6
1967-03-19	2	2.8	25	9.5
1967-03-20	0	4.7	25	8
1967-03-21	0	5.9	27.5	8
1967-03-22	1.2	1.4	24.5	9
1967-03-23	6.1	0.3	21	7.5
1967-03-24	0	3	17.5	6.5
1967-03-25	0	6.1	24.5	1
1967-03-26	0	5.1	25	2.5
1967-03-27	0	6.1	28	2.5
1967-03-28	0	5.4	29.5	5.5
1967-03-29	0	6.5	29.5	6
1967-03-30	0	8.6	28.5	8
1967-03-31	0	6.9	30.5	6
1967-04-01	0	6.8	30	4.5
1967-04-02	0.4	6.5	29	7.5
1967-04-03	0	8.1	27.5	9
1967-04-04	0	6.4	27.5	7.5
1967-04-05	0	6.5	29	6.5
1967-04-06	0	5.4	30	6
1967-04-07	0	8.4	30.5	4
1967-04-08	0	6.5	29.5	6
1967-04-09	2.5	5.9	32	8.5
1967-04-10	0	6.3	29	9.5
1967-04-11	0	8	29.5	9.5
1967-04-12	0	10.4	28.5	9.5
1967-04-13	0	8.5	27	11.5
1967-04-14	0	6.7	29	3
1967-04-15	0	9	31.5	5.5
1967-04-16	0	8.1	28	10.5
1967-04-17	0	7.8	32.5	13
1967-04-18	0	7.3	30.5	6.5
1967-04-19	0	7.9	31	8.5
1967-04-20	0	9.8	32	7.5
1967-04-21	0	9.4	32.5	6.5
1967-04-22	0	8.1	32.5	7
1967-04-23	0	9.3	33.5	5
1967-04-24	0	7.6	33.5	11
1967-04-25	0	7.8	33.5	11.5
1967-04-26	0	8.5	33	12.5
1967-04-27	0	7.2	31.5	16
1967-04-28	0	7	32	12
1967-04-29	0	7.8	31.5	14.5
1967-04-30	0	8.8	31	12
1967-05-01	0	9.4	31	9.5
1967-05-02	0	9.4	31	11
1967-05-03	0	9.6	31.5	6.5
1967-05-04	0	8.4	33	11
1967-05-05	0	8.2	33	7
1967-05-06	0	8	33.5	9.5
1967-05-07	0	7.4	35	9.5
1967-05-08	0	8.9	33.5	10.5
1967-05-09	0	9.4	35	11.5
1967-05-10	0	7.8	36.5	12.5
1967-05-11	0	10.4	34	12.5
1967-05-12	0	9.2	28.5	13.5
1967-05-13	0	9.9	36.5	11.5
1967-05-14	0	10.5	33.5	10
1967-05-15	0	6.2	31	10
1967-05-16	1.3	4.7	28.5	11.5
1967-05-17	13	5.9	28.5	12.5
1967-05-18	0.4	5.4	28	12.5
1967-05-19	0.4	6.2	28	13
